Number,Portfolio,Commonwealth body name ,Type of body ,Accountable authority or governing board ,Economic sector,AITS_LInk
1,"Agriculture, Fisheries and Forestry","Department of Agriculture, Fisheries and Forestry",Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.agriculture.gov.au/about/reporting/obligations/AI-transparency-statement
2,"Agriculture, Fisheries and Forestry",Australian Fisheries Management Authority,Non-corporate Commonwealth entity ,Chief Executive Officer – Fisheries Administration Act 1991 section 5A(b) ,General Govt Sector ,https://www.afma.gov.au/reporting-and-accountability/artificial-intelligence-transparency-statement
3,Attorney-General,Attorney-General’s Department ,Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.ag.gov.au/about-us/accountability-and-reporting/attorney-generals-department-artificial-intelligence-transparency-statement
4,Attorney-General,Administrative Review Tribunal ,Non-corporate Commonwealth entity ,Principal Registrar – Administrative Review Tribunal Act 2024 section 241(c) ,General Govt Sector ,https://www.art.gov.au/ai-transparency-statement
5,Attorney-General,Australian Law Reform Commission ,Non-corporate Commonwealth entity ,President – Australian Law Reform Commission Act 1996 section 5(2)(b) ,General Govt Sector ,https://www.alrc.gov.au/about/corporate-information/ai-transparency-statement/
6,Attorney-General,Federal Court of Australia ,Non-corporate Commonwealth entity ,Chief Executive Officer – Federal Court of Australia Act 1976 section 18ZB(c) ,General Govt Sector ,https://www.fedcourt.gov.au/about/corporate-information/ai-statement
7,Attorney-General,National Anti-Corruption Commission ,Non-corporate Commonwealth entity ,Chief Executive Officer – National Anti-Corruption Commission Act 2022 section 20(2) ,General Govt Sector ,https://www.nacc.gov.au/ai-transparency-statement
8,Attorney-General,Office of the Australian Information Commissioner ,Non-corporate Commonwealth entity ,Information Commissioner – Australian Information Commissioner Act 2010 section 5(4)(b) ,General Govt Sector ,https://www.oaic.gov.au/about-the-OAIC/our-corporate-information/oaic-ai-transparency-statement
9,Attorney-General,Office of the Commonwealth Ombudsman ,Non-corporate Commonwealth entity ,Commonwealth Ombudsman – Ombudsman Act 1976 section 4A(c) ,General Govt Sector ,https://www.ombudsman.gov.au/about/ai-transparency-statement
10,Attorney-General,Office of the Director of Public Prosecutions (CDPP) ,Non-corporate Commonwealth entity ,Director – Director of Public Prosecutions Act 1983 section 5(5)(b) ,General Govt Sector ,https://www.cdpp.gov.au/about-us/ai-transparency-statement
11,Attorney-General,Office of the Inspector-General of Intelligence and Security ,Non-corporate Commonwealth entity ,Inspector-General – Inspector-General of Intelligence and Security Act 1986 section 6AA(c) ,General Govt Sector ,https://www.igis.gov.au/sites/default/files/2025-02/OIGIS%20Use%20of%20Artificial%20Intelligence%20%28AI%29%20Transparency%20Statement.pdf
12,Attorney-General,Office of Parliamentary Counsel ,Non-corporate Commonwealth entity ,First Parliamentary Counsel – Parliamentary Counsel Act 1970 section 2(5)(b) ,General Govt Sector ,https://www.opc.gov.au/node/238
13,Attorney-General,Office of the Special Investigator ,Non-corporate Commonwealth entity ,"Director-General – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 18 ",General Govt Sector ,https://www.osi.gov.au/policy-responsible-use-ai-government-ai-transparency-statement
14,"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water ",Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.dcceew.gov.au/about/commitment/information-public-data/ai-transparency-statement
15,"Climate Change, Energy, the Environment and Water",Clean Energy Regulator ,Non-corporate Commonwealth entity ,Chair of the Regulator – Clean Energy Regulator Act 2011 section 11(2)(b) ,General Govt Sector ,https://cer.gov.au/about-us/our-policies/artificial-intelligence-transparency-statement
16,"Climate Change, Energy, the Environment and Water",Climate Change Authority ,Non-corporate Commonwealth entity ,Chief Executive Officer – Climate Change Authority Act 2011 section 10(2)(b) ,General Govt Sector ,https://www.climatechangeauthority.gov.au/artificial-intelligence-transparency-statement
17,"Climate Change, Energy, the Environment and Water",Great Barrier Reef Marine Park Authority ,Non-corporate Commonwealth entity ,Chief Executive Officer – Great Barrier Reef Marine Park Act 1975 section 6(2)(b) ,General Govt Sector ,https://www2.gbrmpa.gov.au/artificial-intelligence-ai-transparency-statement
19,"Climate Change, Energy, the Environment and Water",Murray-Darling Basin Authority ,Corporate Commonwealth entity ,Chief Executive of the Authority – Water Act 2007 section 208A ,General Govt Sector ,https://www.mdba.gov.au/about-us/accountability-and-reporting/ai-transparency-statement
21,Education ,Department of Education ,Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.education.gov.au/about-department/corporate-reporting/artificial-intelligence-ai-transparency-statement
22,Education ,Australian Research Council ,Non-corporate Commonwealth entity ,Board – Australian Research Council Act 2001 section 5(3)(b) ,General Govt Sector ,https://www.arc.gov.au/about-arc/arc-strategies-and-policies/ai-transparency
23,Education ,Tertiary Education Quality and Standards Agency ,Non-corporate Commonwealth entity ,The Commissioners – Tertiary Education Quality and Standards Agency Act 2011 section 132(3)(b) ,General Govt Sector ,https://www.teqsa.gov.au/about-us/reporting-and-accountability/ai-transparency-statement
24,Employment and Workplace Relations ,Department of Employment and Workplace Relations ,Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.dewr.gov.au/about-department/corporate-reporting/dewr-ai-transparency-statement
25,Employment and Workplace Relations ,Asbestos and Silica Safety and Eradication Agency ,Non-corporate Commonwealth entity ,Chief Executive Officer – Asbestos and Silica Safety and Eradication Agency Act 2013 section 41F(c) ,General Govt Sector ,https://www.asbestossafety.gov.au/ai-transparency-statement
26,Employment and Workplace Relations ,Australian Skills Quality Authority (National Vocational Education and Training Regulator) ,Non-corporate Commonwealth entity ,National VET Regulator – National Vocational Education and Training Regulator Act 2011 section 173(c) ,General Govt Sector ,https://www.asqa.gov.au/about-us/reporting-and-accountability/artificial-intelligence-ai-transparency-statement
27,Employment and Workplace Relations ,Fair Work Commission ,Non-corporate Commonwealth entity ,General Manager – Fair Work Act 2009 section 673A(c) ,General Govt Sector ,https://www.fwc.gov.au/about-us/artificial-intelligence-transparency-statement
28,Employment and Workplace Relations ,Safe Work Australia ,Non-corporate Commonwealth entity ,Chief Executive Officer – Safe Work Australia Act 2008 section 5(2)(b) ,General Govt Sector ,https://www.safeworkaustralia.gov.au/about-us/corporate-publications-and-resources/ai-transparency-statement
29,Employment and Workplace Relations ,"Seafarers Safety, Rehabilitation and Compensation Authority (Seacare Authority) ",Non-corporate Commonwealth entity ,"Chairperson of the Authority – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 21(b) ",General Govt Sector ,https://www.seacare.gov.au/about-us/forms-and-publications/documents/publications/corporate-publications/ai-transparency-statement
30,Employment and Workplace Relations ,Comcare ,Corporate Commonwealth entity ,"Chief Executive Officer – Safety, Rehabilitation and Compensation Act 1988 section 76(1) note ",General Govt Sector ,https://www.comcare.gov.au/about/forms-pubs/docs/pubs/corporate-publications/ai-transparency-statement
31,Finance ,Department of Finance ,Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.finance.gov.au/about-us/artificial-intelligence-ai-transparency-statement
32,Finance ,Australian Electoral Commission ,Non-corporate Commonwealth entity ,Electoral Commissioner – Commonwealth Electoral Act 1918 section 6(2A)(b) ,General Govt Sector ,https://www.aec.gov.au/About_AEC/Publications/files/AI-transparency-statement-AEC-(10-February-2025).pdf
33,Finance ,Digital Transformation Agency ,Non-corporate Commonwealth entity ,"Chief Executive Officer – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 10(c) ",General Govt Sector ,https://www.dta.gov.au/ai-transparency-statement
34,Finance ,Future Fund Management Agency ,Non-corporate Commonwealth entity ,Chair of the Future Fund Board of Guardians – Future Fund Act 2006 section 74(3)(b) ,General Govt Sector ,https://www.futurefund.gov.au/en/About-us/access-to-information/parliamentary-and-statutory-reporting
35,Finance ,Independent Parliamentary Expenses Authority ,Non-corporate Commonwealth entity ,Chief Executive Officer – Independent Parliamentary Expenses Authority Act 2017 section 11(2)(b) with reference to section 24 (membership section 15) ,General Govt Sector ,https://www.ipea.gov.au/about-ipea/accountability/ipea-artificial-intelligence-ai-transparency-statement
36,Finance ,Parliamentary Workplace Support Service ,Non-corporate Commonwealth entity ,Chief Executive Officer – Parliamentary Workplace Support Service Act 2023 section 12(3)(b).12(3)(b). ,General Govt Sector ,https://www.pwss.gov.au/sites/default/files/PWSS%20AI%20Transparency%20Statement%20-%20FINAL%20260225.pdf
37,Finance ,Services Australia ,Non-corporate Commonwealth entity ,"Chief Executive Officer – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 22(c) ",General Govt Sector ,https://www.servicesaustralia.gov.au/automation-and-artificial-intelligence-transparency-statement?context=22
38,Foreign Affairs and Trade ,Department of Foreign Affairs and Trade ,Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.dfat.gov.au/about-us/corporate/artificial-intelligence-ai-transparency-statement
39,Foreign Affairs and Trade ,Australian Centre for International Agricultural Research (ACIAR) ,Non-corporate Commonwealth entity ,Chief Executive Officer – Australian Centre for International Agricultural Research Act 1982 section 32A(c) ,General Govt Sector ,https://www.aciar.gov.au/artificial-intelligence
40,Foreign Affairs and Trade ,Australian Trade and Investment Commission (Austrade) ,Non-corporate Commonwealth entity ,Chief Executive Officer – Australian Trade and Investment Commission Act 1985 section 7(3)(b) ,General Govt Sector ,https://www.austrade.gov.au/en/site-information/ai-transparency
41,"Health, Disability and Ageing ","Department of Health, Disability and Ageing ",Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.health.gov.au/about-us/corporate-reporting/our-commitments/ai-transparency-statement
42,"Health, Disability and Ageing ",Aged Care Quality and Safety Commission ,Non-corporate Commonwealth entity ,Commissioner – Aged Care Quality and Safety Commission Act 2018 section 11(2)(b) ,General Govt Sector ,https://www.agedcarequality.gov.au/sites/default/files/media/acqsc_ai_transparency_statement.pdf
43,"Health, Disability and Ageing ",Australian Radiation Protection and Nuclear Safety Agency (ARPANSA) ,Non-corporate Commonwealth entity ,Chief Executive Officer – Australian Radiation Protection and Nuclear Safety Act 1998 section 14A(b) ,General Govt Sector ,https://www.arpansa.gov.au/about-us/corporate-publications/arpansas-artificial-intelligence-transparency-statement
44,"Health, Disability and Ageing ",Cancer Australia ,Non-corporate Commonwealth entity ,Chief Executive Officer – Cancer Australia Act 2006 section 36A(c) ,General Govt Sector ,https://www.canceraustralia.gov.au/sites/default/files/2025-02/ai-transparency-statement-cancer-australia-2025.DOCX
45,"Health, Disability and Ageing ",National Blood Authority ,Non-corporate Commonwealth entity ,General Manager – National Blood Authority Act 2003 section 7(3)(b) ,General Govt Sector ,https://www.blood.gov.au/nbas-ai-transparency-statement
46,"Health, Disability and Ageing ",National Health and Medical Research Council (NHMRC) ,Non-corporate Commonwealth entity ,Chief Executive Officer – National Health and Medical Research Council Act 1992 section 5B(3)(b) ,General Govt Sector ,https://www.nhmrc.gov.au/about-us/accountability-and-reporting/artificial-intelligence-ai-transparency-statement
47,"Health, Disability and Ageing ",National Health Funding Body (NHFB) ,Non-corporate Commonwealth entity ,Funding Body CEO – National Health Reform Act 2011 section 251(2)(b) ,General Govt Sector ,https://www.publichospitalfunding.gov.au/about-us/corporate-governance/ai-transparency-statement
48,"Health, Disability and Ageing ",NDIS Quality and Safeguards Commission ,Non-corporate Commonwealth entity ,The Commissioner – National Disability Insurance Scheme Act 2013 section 181A(3)(b) ,General Govt Sector ,https://www.ndiscommission.gov.au/about-us/corporate-reports/ai-statement
49,"Health, Disability and Ageing ",Office of the Inspector-General of Aged Care ,Non-corporate Commonwealth entity ,Inspector General – Inspector-General of Aged Care Act 2023 section 12(2)(b) ,General Govt Sector ,https://www.igac.gov.au/resources/artificial-intelligence-ai-transparency-statement
50,"Health, Disability and Ageing ",Organ and Tissue Authority (Australian Organ and Tissue Donation and Transplantation Authority) ,Non-corporate Commonwealth entity ,Chief Executive Officer – Australian Organ and Tissue Donation and Transplantation Authority Act 2008 section 8(4)(b) ,General Govt Sector ,https://www.donatelife.gov.au/ai-transparency-statement
51,"Health, Disability and Ageing ",Professional Services Review ,Non-corporate Commonwealth entity ,Director – Health Insurance Act 1973 section 106ZPLA(c) ,General Govt Sector ,https://www.psr.gov.au/publications-and-resources/publications/corporate-documents/artificial-intelligence-ai-transparency-statement
52,"Health, Disability and Ageing ",Australian Digital Health Agency ,Corporate Commonwealth entity ,"Board of the Agency – Public Governance, Performance and Accountability (Establishing the Australian Digital Health Agency) Rule 2016 section 13 ",General Govt Sector ,https://www.digitalhealth.gov.au/about-us/policies-privacy-and-reporting/artificial-intelligence-transparency-statement
53,"Health, Disability and Ageing ",Australian Institute of Health and Welfare ,Corporate Commonwealth entity ,Board of the Institute – Australian Institute of Health and Welfare Act 1987 section 8 with reference to section 13A note (membership section 9) ,General Govt Sector ,https://www.aihw.gov.au/about-us/our-governance/ai-transparency-statement
54,"Health, Disability and Ageing ",Food Standards Australia New Zealand ,Corporate Commonwealth entity ,"Board – Food Standards Australia New Zealand Act 1991 sections 12, 115-116 with reference to section 127 ",General Govt Sector ,https://www.foodstandards.gov.au/about-us/corporate-information/ai-transparency-statement
55,"Health, Disability and Ageing ",Independent Health and Aged Care Pricing Authority ,Corporate Commonwealth entity ,Chief Executive Officer – National Health Reform Act 2011 section 163(4) ,General Govt Sector ,https://www.ihacpa.gov.au/sites/default/files/2025-02/ihacpa_ai_transparency_statement_0.pdf
56,Home Affairs ,Australian Institute of Criminology ,Non-corporate Commonwealth entity ,Director – Criminology Research Act 1971 section 35(c) ,General Govt Sector ,https://www.aic.gov.au/about-us/artificial-intelligence-ai-transparency-statement
57,Home Affairs ,National Emergency Management Agency ,Non-corporate Commonwealth entity ,"Coordinator-General – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 12A(c) ",General Govt Sector ,https://www.nema.gov.au/about-us/privacy-disclosures
58,"Industry, Science and Resources ","Department of Industry, Science and Resources ",Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.industry.gov.au/publications/artificial-intelligence-transparency-statement
59,"Industry, Science and Resources ",Geoscience Australia ,Non-corporate Commonwealth entity ,"Chief Executive Officer – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 11(c) ",General Govt Sector ,https://www.ga.gov.au/about/corporate-documents/ai-transparency-statement
60,"Industry, Science and Resources ",IP Australia ,Non-corporate Commonwealth entity ,"Director-General – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 12(c) ",General Govt Sector ,https://www.ipaustralia.gov.au/about-us/~/-/media/Project/IPA/IPAustralia/PDF/Accountability-and-reporting/AI-Transparency-Statement.pdf?rev=25c73a541ecd4d7fac06b0dfd4659d0b
61,"Industry, Science and Resources ",Net Zero Economy Authority ,Non-corporate Commonwealth entity ,Board of the Authority – Net Zero Economy Authority Act 2024 section 14(2)(b) ,General Govt Sector ,https://www.netzero.gov.au/artificial-intelligence-transparency-statement
62,"Industry, Science and Resources ",Commonwealth Scientific and Industrial Research Organisation ,Corporate Commonwealth entity ,"Board of the Organisation – Science and Industry Research Act 1949 sections 8, 11-14A with reference to section 22(2) note ",General Govt Sector ,https://www.csiro.au/en/about/Policies/Artificial-Intelligence-Statement
63,"Industry, Science and Resources ",National Offshore Petroleum Safety and Environmental Management Authority (NOPSEMA) ,Corporate Commonwealth entity ,Chief Executive Officer – Offshore Petroleum and Greenhouse Gas Storage Act 2006 section 666(3) ,General Govt Sector ,https://www.nopsema.gov.au/about/ai-transparency-statement
64,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ","Department of Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.infrastructure.gov.au/about-us/artificial-intelligence-transparency-statement
65,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",Australian Communications and Media Authority (ACMA) ,Non-corporate Commonwealth entity ,Chair – Australian Communications and Media Authority Act 2005 section 6(2)(b) ,General Govt Sector ,https://www.acma.gov.au/planning-and-priorities
66,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",Australian Transport Safety Bureau (ATSB) ,Non-corporate Commonwealth entity ,Chief Executive Officer – Transport Safety Investigation Act 2003 section 12(2)(b) ,General Govt Sector ,https://www.atsb.gov.au/ai-transparency-statement
67,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",National Archives of Australia ,Non-corporate Commonwealth entity ,The Director-General – Archives Act 1983 section 5(1A)(b) ,General Govt Sector ,https://www.naa.gov.au/about-us/who-we-are/accountability-and-reporting/artificial-intelligence-ai-transparency-statement
68,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",National Capital Authority ,Non-corporate Commonwealth entity ,The Authority – Australian Capital Territory (Planning and Land Management) Act 1988 section 5(2)(b) ,General Govt Sector ,https://www.nca.gov.au/nca-artificial-intelligence-ai-transparency-statement
69,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",Sport Integrity Australia ,Non-corporate Commonwealth entity ,Chief Executive Officer – Sport Integrity Australia Act 2020 section 50F(c) ,General Govt Sector ,https://www.sportintegrity.gov.au/about-us/corporate/governance/ai-transparency
70,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",Australian Maritime Safety Authority ,Corporate Commonwealth entity ,AMSA Board – Australian Maritime Safety Authority Act 1990 section 5 with reference to section 21(2) note (membership section 13) ,General Govt Sector ,https://www.amsa.gov.au/about-us/who-we-are/ai-transparency-statement
71,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",National Library of Australia ,Corporate Commonwealth entity ,"Council of the National Library of Australia – National Library Act 1960 section 5, with reference to sections 15(1) and 17E notes (membership section 10) ",General Govt Sector ,https://www.library.gov.au/visit/about-us/corporate-information/corporate-strategies/artificial-intelligence-ai-transparency
72,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",National Transport Commission ,Corporate Commonwealth entity ,"Commission – National Transport Commission Act 2003 section 5, with reference to section 19(2) note (membership section 11) ",General Govt Sector ,https://www.ntc.gov.au/artificial-intelligence-transparency-statement
73,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",Northern Australia Infrastructure Facility ,Corporate Commonwealth entity ,Board of the Facility – Northern Australia Infrastructure Facility Act 2016 sections 6 and 13 with reference to section 21(3) note (membership section 15) ,General Govt Sector ,https://www.naif.gov.au/media/yxmpums3/naif-ai-transparency-statement.pdf
74,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",Old Parliament House ,Corporate Commonwealth entity ,"Board of OPH – Public Governance, Performance and Accountability (Establishing Old Parliament House) Rule 2016 section 13 (membership section 18) ",General Govt Sector ,https://moadoph.gov.au/about/reports-policies-and-plans/policies-and-plans/ai-transparency-statement
75,"Infrastructure, Transport, Regional Development, Communications, Sport and the Arts ",Screen Australia ,Corporate Commonwealth entity ,"Board of Screen Australia – Screen Australia Act 2008 sections 5 and 8, with reference to section 16 note (membership section 10) ",General Govt Sector ,https://www.screenaustralia.gov.au/sa/about-us/corporate-documents/policies-(1)/ai-transparency-statement
76,Prime Minister and Cabinet ,Department of the Prime Minister and Cabinet ,Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.pmc.gov.au/about-us/accountability-and-reporting/corporate-reporting/artificial-intelligence-ai-transparency-statement
77,Prime Minister and Cabinet ,Australian National Audit Office ,Non-corporate Commonwealth entity ,Auditor-General – Auditor-General Act 1997 section 38(3)(b) ,General Govt Sector ,https://www.anao.gov.au/work/corporate/anaos-artificial-intelligence-transparency-statement
78,Prime Minister and Cabinet ,Australian Public Service Commission ,Non-corporate Commonwealth entity ,"Australian Public Service Commissioner – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 5(c) ",General Govt Sector ,https://www.apsc.gov.au/about-us/accountability-and-reporting/transparent-use-ai-commission
79,Prime Minister and Cabinet ,National Indigenous Australians Agency ,Non-corporate Commonwealth entity ,"Chief Executive Officer - Public Governance, Performance and Accountability Rule 2014 schedule 1 item 14 ",General Govt Sector ,https://www.niaa.gov.au/artificial-intelligence-ai-transparency-statement
80,Prime Minister and Cabinet ,Office of the Official Secretary to the Governor-General ,Non-corporate Commonwealth entity ,Official Secretary – Governor-General Act 1974 section 6(4)(b) ,General Govt Sector ,https://www.gg.gov.au/sites/default/files/2025-02/OOSGG%20AI%20transparency%20statement%202025.pdf
81,Prime Minister and Cabinet ,Workplace Gender Equality Agency ,Non-corporate Commonwealth entity ,Chief Executive Officer – Workplace Gender Equality Act 2012 section 8A(3)(b) ,General Govt Sector ,https://www.wgea.gov.au/sites/default/files/documents/WGEA-AI-transparency-statement-25Feb2025.pdf
82,Social Services ,Department of Social Services ,Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.dss.gov.au/doing-business-us/corporate-policies/artificial-intelligence-ai-transparency-statement
83,Social Services ,Australian Institute of Family Studies (AIFS) ,Non-corporate Commonwealth entity ,Director – Family Law Act 1975 section 114B(1C)(b) ,General Govt Sector ,https://aifs.gov.au/main/policies/ai-transparency-statement
84,Social Services ,"Domestic, Family and Sexual Violence Commission ",Non-corporate Commonwealth entity ,"Commissioner – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 10AA(c) ",General Govt Sector ,https://www.dfsvc.gov.au/resources/our-ai-transparency-statement
86,Treasury ,Department of the Treasury ,Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://treasury.gov.au/the-department/accountability-reporting/ai-transparency-statement
87,Treasury ,Australian Bureau of Statistics ,Non-corporate Commonwealth entity ,Statistician – Australian Bureau of Statistics Act 1975 section 5(5)(b) ,General Govt Sector ,https://www.abs.gov.au/about/legislation-and-policy/ai-transparency-statement
88,Treasury ,Australian Competition and Consumer Commission (ACCC) ,Non-corporate Commonwealth entity ,Chairperson – Competition and Consumer Act 2010 section 44AAL(c) ,General Govt Sector ,https://www.accc.gov.au/about-us/accc-role-and-structure/governance-and-accountability/artificial-intelligence-ai-transparency-statement
89,Treasury ,Australian Financial Security Authority ,Non-corporate Commonwealth entity ,Inspector-General – Bankruptcy Act 1966 section 13(c) ,General Govt Sector ,https://www.afsa.gov.au/about-us/accountability-and-reporting/ai-transparency-statement
90,Treasury ,Australian Office of Financial Management (AOFM) ,Non-corporate Commonwealth entity ,"Chief Executive Officer – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 2(c) ",General Govt Sector ,https://www.aofm.gov.au/about/compliance-reporting/artificial-intelligence-transparency-statement
91,Treasury ,Australian Prudential Regulation Authority (APRA) ,Non-corporate Commonwealth entity ,Chair – Australian Prudential Regulation Authority Act 1998 section 7(2)(b) ,General Govt Sector ,https://www.apra.gov.au/apras-ai-transparency-statement
92,Treasury ,Australian Securities and Investments Commission (ASIC) ,Non-corporate Commonwealth entity ,Chairperson – Australian Securities and Investments Commission Act 2001 section 9A(b) ,General Govt Sector ,https://asic.gov.au/about-asic/what-we-do/how-we-operate/accountability-and-reporting/artificial-intelligence-transparency-statement/
93,Treasury ,Australian Taxation Office ,Non-corporate Commonwealth entity ,"Commissioner of Taxation – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 7(c) ",General Govt Sector ,https://www.ato.gov.au/about-ato/commitments-and-reporting/information-and-privacy/ato-ai-transparency-statement
94,Treasury ,Commonwealth Grants Commission ,Non-corporate Commonwealth entity ,Secretary of the Commission – Commonwealth Grants Commission Act 1973 section 7 (3)(b) ,General Govt Sector ,https://www.cgc.gov.au/about-us/accountability-and-reporting/artificial-intelligence-transparency-statement
95,Treasury ,Office of the Auditing and Assurance Standards Board (AUASB) ,Non-corporate Commonwealth entity ,"Chair of the Auditing and Assurance Standards Board - Public Governance, Performance and Accountability Rule 2014 schedule 1 item 16(b) ",General Govt Sector ,https://auasb.gov.au/about-auasb/artificial-intelligence-ai-transparency-statement/
96,Treasury ,Office of the Australian Accounting Standards Board (AASB) ,Non-corporate Commonwealth entity ,"Chair of the Australian Accounting Standards Board – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 17(b) ",General Govt Sector ,https://aasb.gov.au/about-the-aasb/artificial-intelligence-ai-transparency-statement/
97,Treasury ,Productivity Commission ,Non-corporate Commonwealth entity ,Chair – Productivity Commission Act 1998 section 5(2)(b) ,General Govt Sector ,https://www.pc.gov.au/ai-transparency
98,Treasury ,Royal Australian Mint ,Non-corporate Commonwealth entity ,"Chief Executive Officer – Public Governance, Performance and Accountability Rule 2014 schedule 1 item 20(c) ",General Govt Sector ,https://www.ramint.gov.au/sites/default/files/2025-04/royal_australian_mint_ai_transparency_statement.pdf
99,Treasury ,Australian Reinsurance Pool Corporation ,Corporate Commonwealth entity ,The members of the Corporation – Terrorism and Cyclone Insurance Act 2003 section 12 with reference to section 20(2) note ,Public Financial Corporation ,https://arpc.gov.au/about/corporate-governance/ai-transparency-statement/
100,Veterans’ Affairs (part of the Defence Portfolio) ,Department of Veterans’ Affairs ,Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 section 12(2) item 1 ",General Govt Sector ,https://www.dva.gov.au/about-us/corporate-governance/artificial-intelligence-ai-transparency-statement
101,Parliamentary Department (not a portfolio) ,Department of Parliamentary Services ,Non-corporate Commonwealth entity ,"Secretary of the Department – Public Governance, Performance and Accountability Act 2013 12(2) item 2, see also Parliamentary Service Act 1999 section 7 ",General Govt Sector ,https://www.aph.gov.au/About_Parliament/Parliamentary_departments/Department_of_Parliamentary_Services/Publications/AI_Transparency_Statement
102,Parliamentary Department (not a portfolio) ,Department of the House of Representatives ,Non-corporate Commonwealth entity ,"The Clerk of the House – Public Governance, Performance and Accountability Act 2013 section 12(2) item 2, see also Parliamentary Service Act 1999 section 7 ",General Govt Sector ,https://www.aph.gov.au/-/media/05_About_Parliament/54_Parliamentary_Depts/542_Dept_of_House_of_Reps/Documents/DHR_AI_Transparency_Statement_-_Final_1.pdf?la=en&hash=0D3954094D30BBF5DC4105EFB239E08E6A836D90
103,Parliamentary Department (not a portfolio) ,Department of the Senate ,Non-corporate Commonwealth entity ,"The Clerk of the Senate – Public Governance, Performance and Accountability Act 2013 section 12(2) item 2, see also Parliamentary Service Act 1999 section 7 ",General Govt Sector ,https://www.aph.gov.au/About_Parliament/Parliamentary_departments/Department_of_the_Senate/Accountability_and_reporting/AI_transparency_statement
104,Parliamentary Department (not a portfolio) ,Parliamentary Budget Office ,Non-corporate Commonwealth entity ,"Parliamentary Budget Officer – Public Governance, Performance and Accountability Act 2013 section 12(2) item 2, see also Parliamentary Service Act 1999 section 7 ",General Govt Sector ,https://www.pbo.gov.au/about-the-pbo/performance-and-reporting/information-and-privacy/ai-transparency-statement